"Category";"SOLAR";"EOLICA";"PCH"
"2019-01-06";33,297270000000005;0;0,7
"2019-01-10";33,300670000000004;0;0,7
"2019-01-16";33,30263;0;0,7
"2019-01-17";33,305930000000004;0;0,7
"2019-01-19";33,34263000000001;0;0,7
"2019-01-23";33,34713000000001;0;0,7
"2019-01-30";33,395030000000006;0;0,7
"2019-02-03";41,45503000000001;0;0,7
"2019-02-13";41,46583000000001;0;0,7
"2019-02-14";41,48083000000001;0;0,7
"2019-02-18";41,484870000000015;0;0,7
"2019-02-19";41,489910000000016;0;0,7
"2019-02-20";41,49077000000002;0;0,7
"2019-02-21";41,49552000000002;0;0,7
"2019-03-02";41,53511500000002;0;0,7
"2019-03-03";41,54591500000002;0;0,7
"2019-03-04";41,586955000000025;0;0,7
"2019-03-05";41,60275500000002;0;0,7
"2019-03-11";41,674755000000026;0;0,7
"2019-03-12";41,70950500000003;0;0,7
"2019-03-13";41,72950500000003;0;0,7
"2019-03-14";41,74360500000003;0;0,7
"2019-03-15";41,74980500000003;0;0,7
"2019-03-19";42,17316500000003;0;0,7
"2019-03-26";42,178675000000034;0;0,7
"2019-04-04";42,19263500000003;0;0,7
"2019-04-05";42,202875000000034;0;0,7
"2019-04-06";42,368865000000035;0;0,7
"2019-04-10";42,37886500000003;0;0,7
"2019-04-11";42,402865000000034;0;0,7
"2019-04-17";42,40786500000004;0;0,7
"2019-04-24";42,511865000000036;0;0,7
"2019-04-26";42,517865000000036;0;0,7
"2019-04-30";42,539465000000035;0;0,7
"2019-05-01";42,55134500000003;0;0,7
"2019-05-03";42,59852500000003;0;0,7
"2019-05-04";42,657655000000034;0;0,7
"2019-05-06";42,662655000000036;0;0,7
"2019-05-07";42,66613500000004;0;0,7
"2019-05-08";42,67144500000004;0;0,7
"2019-05-09";42,71194500000004;0;0,7
"2019-05-10";42,72828500000004;0;0,7
"2019-05-11";43,04328500000004;0;0,7
"2019-05-13";43,21928500000004;0;0,7
"2019-05-14";43,229345000000045;0;0,7
"2019-05-16";43,237945000000046;0;0,7
"2019-05-17";43,24489500000005;0;0,7
"2019-05-20";43,27029500000005;0;0,7
"2019-05-21";43,27592000000005;0;0,7
"2019-05-22";43,28689000000005;0;0,7
"2019-05-24";43,28989000000005;0;0,7
"2019-05-29";43,47228000000005;0;0,7
"2019-05-30";43,475340000000045;0;0,7
"2019-05-31";43,59534000000004;0;0,7
"2019-06-02";43,59704000000004;0;0,7
"2019-06-07";43,656080000000046;0;0,7
"2019-06-11";43,66108000000005;0;0,7
"2019-06-15";43,732570000000045;0;0,7
"2019-06-18";43,73686000000004;0;0,7
"2019-06-20";43,753660000000046;0;0,7
"2019-06-23";43,75776000000005;0;0,7
"2019-06-25";43,76276000000005;0;0,7
"2019-06-27";43,76776000000005;0;0,7
"2019-06-28";43,79296000000005;0;0,7
"2019-07-01";43,80942000000005;0;0,7
"2019-07-02";43,85620000000005;0;0,7
"2019-07-03";43,89303000000005;0;0,7
"2019-07-04";44,30883000000005;0;0,7
"2019-07-05";44,37437000000005;0;0,7
"2019-07-10";44,39004000000005;0;0,7
"2019-07-11";44,40672000000005;0;0,7
"2019-07-15";44,44307000000005;0;0,7
"2019-07-17";44,44469000000005;0;0,7
"2019-07-19";44,553090000000054;0;0,7
"2019-07-20";44,64209000000005;0;0,7
"2019-07-22";44,64791000000005;0;0,7
"2019-07-25";44,650740000000056;0;0,7
"2019-07-30";44,703540000000054;0;0,7
"2019-08-01";44,72478000000005;0;0,7
"2019-08-02";44,75334000000005;0;0,7
"2019-08-05";44,78394000000005;0;0,7
"2019-08-06";44,79044000000005;0;0,7
"2019-08-08";44,793440000000054;0;0,7
"2019-08-10";44,799440000000054;0;0,7
"2019-08-12";44,82444000000005;0;0,7
"2019-08-13";44,830380000000055;0;0,7
"2019-08-14";44,84982000000006;0;0,7
"2019-08-15";44,95304000000006;0;0,7
"2019-08-19";44,95414000000006;0;0,7
"2019-08-20";44,96794000000006;0;0,7
"2019-08-21";45,01300000000006;0;0,7
"2019-08-22";45,01624000000006;0;0,7
"2019-08-23";45,03028000000006;0;0,7
"2019-08-26";45,04027000000006;0;0,7
"2019-08-27";45,053170000000065;0;0,7
"2019-08-28";45,059750000000065;0;0,7
"2019-08-29";45,07538000000007;0;0,7
"2019-08-30";45,19888000000007;0;0,7
"2019-09-02";45,20713000000006;0;0,7
"2019-09-03";45,207400000000064;0;0,7
"2019-09-04";45,219290000000065;0;0,7
"2019-09-05";45,24585000000007;0;0,7
"2019-09-06";45,24809000000007;0;0,7
"2019-09-09";45,28106000000007;0;0,7
"2019-09-11";45,39846000000007;0;0,7
"2019-09-12";45,40618000000007;0;0,7
"2019-09-16";45,41590000000007;0;0,7
"2019-09-18";45,41706000000007;0;0,7
"2019-09-19";45,42766000000007;0;0,7
"2019-09-20";45,431460000000065;0;0,7
"2019-09-23";45,44636000000006;0;0,7
"2019-09-24";45,462350000000065;0;0,7
"2019-09-25";45,481450000000066;0;0,7
"2019-09-27";45,581530000000065;0;0,7
"2019-10-01";45,589010000000066;0;0,7
"2019-10-03";45,59721000000007;0;0,7
"2019-10-04";45,59921000000007;0;0,7
"2019-10-07";45,64541000000007;0;0,7
"2019-10-08";45,72171000000007;0;0,7
"2019-10-09";48,27511000000007;0;0,7
"2019-10-11";48,27661000000007;0;0,7
"2019-10-13";48,28761000000007;0;0,7
"2019-10-15";48,288690000000074;0;0,7
"2019-10-17";48,316830000000074;0;0,7
"2019-10-18";48,32914000000007;0;0,7
"2019-10-21";48,35076000000007;0;0,7
"2019-10-22";48,352110000000074;0;0,7
"2019-10-23";48,366910000000075;0;0,7
"2019-10-24";48,38329000000007;0;0,7
"2019-10-25";48,413450000000076;0;0,7
"2019-10-28";48,42953000000008;0;0,7
"2019-10-29";48,46381000000008;0;0,7
"2019-10-30";48,46605000000008;0;0,7
"2019-10-31";48,489050000000084;0;0,7
"2019-11-01";48,489590000000085;0;0,7
"2019-11-02";48,49094000000009;0;0,7
"2019-11-05";48,49141000000009;0;0,7
"2019-11-06";48,49721000000009;0;0,7
"2019-11-07";48,498570000000086;0;0,7
"2019-11-08";48,53907000000009;0;0,7
"2019-11-12";48,56887500000009;0;0,7
"2019-11-13";48,57037500000009;0;0,7
"2019-11-14";48,58037500000009;0;0,7
"2019-11-15";48,625875000000086;0;0,7
"2019-11-16";48,635875000000084;0;0,7
"2019-11-18";48,65341500000008;0;0,7
"2019-11-21";48,66501500000008;0;0,7
"2019-11-22";48,67626500000008;0;0,7
"2019-11-25";48,67762500000008;0;0,7
"2019-11-26";48,67948500000008;0;0,7
"2019-11-27";48,687085000000074;0;0,7
"2019-11-28";48,698145000000075;0;0,7
"2019-11-29";48,744525000000074;0;0,7
"2019-12-01";48,75152500000007;0;0,7
"2019-12-02";48,77202500000007;0;0,7
"2019-12-03";48,78490500000007;0;0,7
"2019-12-04";48,79980500000007;0;0,7
"2019-12-05";48,84024500000007;0;0,7
"2019-12-06";48,87479500000007;0;0,7
"2019-12-09";48,89480500000007;0;0,7
"2019-12-10";48,90844500000007;0;0,7
"2019-12-11";48,95296500000007;0;0,7
"2019-12-12";48,95796500000007;0;0,7
"2019-12-14";48,96246500000007;0;0,7
"2019-12-16";49,00458500000007;0;0,7
"2019-12-17";49,02063500000007;0;0,7
"2019-12-19";49,03890000000007;0;0,7
"2019-12-20";49,08348000000007;0;0,7
"2019-12-21";49,08527000000007;0;0,7
"2019-12-23";49,212070000000075;0;0,7
"2019-12-24";49,21707000000008;0;0,7
"2019-12-30";49,22513000000008;0;0,7
"2019-12-31";49,22713000000008;0;0,7
"2020-01-02";49,244130000000084;0;0,7
"2020-01-03";49,27913000000008;0;0,7
"2020-01-05";49,31513000000008;0;0,7
"2020-01-07";49,32693000000008;0;0,7
"2020-01-08";49,346930000000086;0;0,7
"2020-01-10";49,38365000000009;0;0,7
"2020-01-13";49,479650000000085;0;0,7
"2020-01-14";49,49645000000009;0;0,7
"2020-01-15";49,49752000000009;0;0,7
"2020-01-16";49,537520000000086;0;0,7
"2020-01-17";49,675320000000085;0;0,7
"2020-01-20";49,68043000000009;0;0,7
"2020-01-21";51,45043000000009;0;0,7
"2020-01-22";51,64303000000009;0;0,7
"2020-01-23";51,645750000000085;0;0,7
"2020-01-24";51,65293000000008;0;0,7
"2020-01-27";51,665720000000086;0;0,7
"2020-01-28";51,80430000000008;0;0,7
"2020-01-29";51,829240000000084;0;0,7
"2020-01-30";51,915160000000085;0;0,7
"2020-01-31";52,01311000000008;0;0,7
"2020-02-03";52,020390000000084;0;0,7
"2020-02-05";52,033290000000086;0;0,7
"2020-02-06";52,08123000000008;0;0,7
"2020-02-07";52,13369000000009;0;0,7
"2020-02-08";52,16369000000009;0;0,7
"2020-02-09";52,16396000000009;0;0,7
"2020-02-10";52,23421000000009;0;0,7
"2020-02-11";52,253160000000086;0;0,7
"2020-02-12";52,285680000000085;0;0,7
"2020-02-13";52,323420000000084;0;0,7
"2020-02-14";52,34022000000009;0;0,7
"2020-02-16";52,35522000000009;0;0,7
"2020-02-17";52,359020000000086;0;0,7
"2020-02-18";52,820020000000085;0;0,7
"2020-02-20";52,858500000000085;0;0,7
"2020-02-21";52,89254000000008;0;0,7
"2020-02-22";52,952540000000084;0;0,7
"2020-02-25";52,96254000000008;0;0,7
"2020-02-26";53,007340000000085;0;0,7
"2020-02-27";53,036550000000084;0;0,7
"2020-02-28";53,07095000000008;0;0,7
"2020-03-02";53,10195000000008;0;0,7
"2020-03-03";53,13208000000008;0;0,7
"2020-03-05";53,17566000000008;0;0,7
"2020-03-06";53,18346000000008;0;0,7
"2020-03-09";53,21746000000008;0;0,7
"2020-03-10";53,94414000000008;0;0,7
"2020-03-11";54,08930000000008;0;0,7
"2020-03-12";54,10010000000008;0;0,7
"2020-03-13";56,99650000000008;0;0,7
"2020-03-14";57,016900000000085;0;0,7
"2020-03-17";57,03397000000008;0;0,7
"2020-03-18";57,55208000000008;0;0,7
"2020-03-19";57,55588000000008;0;0,7
"2020-03-20";57,56452000000008;0;0,7
"2020-03-25";57,56952000000008;0;0,7
"2020-03-31";57,63282000000008;0;0,7
"2020-04-01";57,67933000000008;0;0,7
"2020-04-02";57,72901000000008;0;0,7
"2020-04-03";57,81101000000008;0;0,7
"2020-04-08";57,898010000000085;0;0,7
"2020-04-18";57,89939000000008;0;0,7
"2020-04-21";57,99875000000008;0;0,7
"2020-04-24";58,06695000000008;0;0,7
"2020-04-28";58,26695000000008;0;0,7
"2020-05-04";58,28958000000008;0;0,7
"2020-05-05";58,33482000000008;0;0,7
"2020-05-07";58,490300000000076;0;0,7
"2020-05-08";58,516220000000075;0;0,7
"2020-05-11";58,700720000000075;0;0,7
"2020-05-12";58,81832000000008;0;0,7
"2020-05-13";58,84274000000008;0;0,7
"2020-05-14";58,85638000000008;0;0,7
"2020-05-15";58,95351000000008;0;0,7
"2020-05-18";58,95789000000008;0;0,7
"2020-05-19";59,029580000000074;0;0,7
"2020-05-20";59,032490000000074;0;0,7
"2020-05-21";59,06476000000007;0;0,7
"2020-05-22";59,070030000000074;0;0,7
"2020-05-26";59,288830000000075;0;0,7
"2020-05-27";59,39255000000008;0;0,7
"2020-05-28";59,41935000000008;0;0,7
"2020-05-29";59,44029000000008;0;0,7
"2020-05-31";69,34029000000008;0;0,7
"2020-06-01";69,38324000000009;0;0,7
"2020-06-02";69,41729000000008;0;0,7
"2020-06-03";69,47729000000008;0;0,7
"2020-06-04";69,47849000000008;0;0,7
"2020-06-05";69,49764000000008;0;0,7
"2020-06-08";69,50928000000008;0;0,7
"2020-06-09";69,51796000000007;0;0,7
"2020-06-10";69,60116000000008;0;0,7
"2020-06-11";69,63956000000007;0;0,7
"2020-06-12";69,68140000000007;0;0,7
"2020-06-13";69,70020000000007;0;0,7
"2020-06-16";69,74067000000007;0;0,7
"2020-06-17";69,81014000000006;0;0,7
"2020-06-18";69,84671000000006;0;0,7
"2020-06-19";69,87335000000006;0;0,7
"2020-06-20";69,88193000000005;0;0,7
"2020-06-22";70,30503000000006;0;0,7
"2020-06-23";70,30557000000006;0;0,7
"2020-06-24";70,30928000000006;0;0,7
"2020-06-25";70,32541000000006;0;0,7
"2020-06-26";70,39741000000006;0;0,7
"2020-06-27";70,40438000000006;0;0,7
"2020-06-30";70,59438000000006;0;0,7
"2020-07-01";70,65088000000006;0;0,7
"2020-07-02";70,84978000000005;0;0,7
"2020-07-03";70,97938000000005;0;0,7
"2020-07-04";71,39389000000006;0;0,7
"2020-07-06";71,40206500000005;0;0,7
"2020-07-07";71,40926500000005;0;0,7
"2020-07-10";71,55326500000005;0;0,7
"2020-07-11";71,57182500000005;0;0,7
"2020-07-13";71,60362500000005;0;0,7
"2020-07-14";71,68291500000005;0;0,7
"2020-07-15";71,74941500000006;0;0,7
"2020-07-16";71,75259500000006;0;0,7
"2020-07-17";71,78829500000006;0;0,7
"2020-07-18";71,80101500000006;0;0,7
"2020-07-20";71,80217500000006;0;0,7
"2020-07-21";71,81310500000006;0;0,7
"2020-07-22";71,85047500000006;0;0,7
"2020-07-23";71,89937500000006;0;0,7
"2020-07-24";71,92417500000006;0;0,7
"2020-07-25";71,97508500000006;0;0,7
"2020-07-27";72,00710500000007;0;0,7
"2020-07-28";72,01499500000007;0;0,7
"2020-07-29";72,02299500000007;0;0,7
"2020-07-30";72,03128500000007;0;0,7
"2020-07-31";72,04833500000007;0;0,7
"2020-08-01";72,06649500000006;0;0,7
"2020-08-03";72,08969500000006;0;0,7
"2020-08-04";72,09524500000006;0;0,7
"2020-08-05";72,12173500000006;0;0,7
"2020-08-06";72,16981500000006;0;0,7
"2020-08-09";72,22981500000006;0;0,7
"2020-08-10";72,36457000000006;0;0,7
"2020-08-11";72,40455000000006;0;0,7
"2020-08-12";72,41884000000006;0;0,7
"2020-08-13";72,48735000000006;0;0,7
"2020-08-14";72,96742000000006;0;0,7
"2020-08-15";72,96835000000006;0;0,7
"2020-08-17";73,04035000000006;0;0,7
"2020-08-18";73,06769000000006;0;0,7
"2020-08-19";73,10009000000005;0;0,7
"2020-08-20";73,11771000000005;0;0,7
"2020-08-21";73,53571000000005;0;0,7
"2020-08-24";73,53821000000005;0;0,7
"2020-08-25";73,54735000000005;0;0,7
"2020-08-26";73,54859000000005;0;0,7
"2020-08-27";73,60598000000005;0;0,7
"2020-08-28";73,71171000000004;0;0,7
"2020-08-29";73,72902000000003;0;0,7
"2020-08-31";73,77883000000003;0;0,7
"2020-09-01";73,79590000000003;0;0,7
"2020-09-02";73,86256500000003;0;0,7
"2020-09-03";73,90884500000003;0;0,7
"2020-09-04";73,90965500000003;0;0,7
"2020-09-07";73,93188500000002;0;0,7
"2020-09-08";74,15672500000002;0;0,7
"2020-09-09";74,19520500000003;0;0,7
"2020-09-10";94,09790500000003;0;0,7
"2020-09-11";94,31877000000003;0;0,7
"2020-09-12";94,32464000000003;0;0,7
"2020-09-14";94,32603000000003;0;0,7
"2020-09-15";94,37625000000003;0;0,7
"2020-09-16";94,41217000000003;0;0,7
"2020-09-17";94,50815000000003;0;0,7
"2020-09-18";94,56930000000003;0;0,7
"2020-09-19";94,58538000000003;0;0,7
"2020-09-21";94,59036000000003;0;0,7
"2020-09-22";94,67883000000003;0;0,7
"2020-09-23";94,83317000000004;0;0,7
"2020-09-24";94,85313000000004;0;0,7
"2020-09-25";94,89652000000004;0;0,7
"2020-09-26";95,06372000000003;0;0,7
"2020-09-28";95,08645000000003;0;0,7
"2020-09-29";95,09180000000003;0;0,7
"2020-09-30";98,14574000000003;0;0,7
"2020-10-01";98,18636000000004;0;0,7
"2020-10-02";98,18667000000003;0;0,7
"2020-10-05";98,28727000000003;0;0,7
"2020-10-07";98,36499000000003;0;0,7
"2020-10-08";98,38185000000003;0;0,7
"2020-10-09";98,58703000000003;0;0,7
"2020-10-10";98,59003000000003;0;0,7
"2020-10-11";98,65203000000002;0;0,7
"2020-10-12";98,65803000000002;0;0,7
"2020-10-13";98,71637000000003;0;0,7
"2020-10-15";98,78357000000003;0;0,7
"2020-10-16";98,79357000000003;0;0,7
"2020-10-18";98,80157000000003;0;0,7
"2020-10-19";98,86092000000002;0;0,7
"2020-10-20";99,05036000000003;0;0,7
"2020-10-21";99,25986000000003;0;0,7
"2020-10-22";99,26286000000003;0;0,7
"2020-10-24";99,26846000000003;0;0,7
"2020-10-26";99,27266000000003;0;0,7
"2020-10-27";99,27530000000003;0;0,7
"2020-10-28";99,37528000000003;0;0,7
"2020-10-29";99,57039000000003;0;0,7
"2020-10-30";99,69456000000004;0;0,7
"2020-10-31";99,74411000000003;0;0,7
"2020-11-03";99,84641000000003;0;0,7
"2020-11-04";99,86902000000003;0;0,7
"2020-11-05";99,88698000000004;0;0,7
"2020-11-06";99,94558000000004;0;0,7
"2020-11-07";100,02442000000003;0;0,7
"2020-11-09";100,06795000000004;0;0,7
"2020-11-10";100,21881000000003;0;0,7
"2020-11-11";100,27992000000003;0;0,7
"2020-11-12";100,42390000000003;0;0,7
"2020-11-13";100,56124000000003;0;0,7
"2020-11-15";100,56884000000002;0;0,7
"2020-11-16";102,49949000000002;0;0,7
"2020-11-17";102,52158000000003;0;0,7
"2020-11-18";102,63981000000003;0;0,7
"2020-11-19";102,68043000000003;0;0,7
"2020-11-20";102,69362000000002;0;0,7
"2020-11-21";102,69416000000002;0;0,7
"2020-11-23";102,79421000000002;0;0,7
"2020-11-24";102,80418000000002;0;0,7
"2020-11-26";102,83753000000002;0;0,7
"2020-11-27";102,85201000000002;0;0,7
"2020-11-30";122,78169000000003;0;0,7
"2020-12-01";122,78947000000002;0;0,7
"2020-12-02";122,83471000000003;0;0,7
"2020-12-03";122,85638000000003;0;0,7
"2020-12-04";122,89388000000002;0;0,7
"2020-12-07";123,11374000000002;0;0,7
"2020-12-08";123,12824000000002;0;0,7
"2020-12-09";123,23854000000001;0;0,7
"2020-12-10";123,24885000000002;0;0,7
"2020-12-11";123,25444000000002;0;0,7
"2020-12-12";123,26913000000002;0;0,7
"2020-12-13";123,48095000000002;0;0,7
"2020-12-14";123,56312000000003;0;0,7
"2020-12-15";123,57462000000002;0;0,7
"2020-12-16";123,70485000000002;0;0,7
"2020-12-17";123,88875000000002;0;0,7
"2020-12-18";124,21458000000001;0;0,7
"2020-12-19";124,32662;0;0,7
"2020-12-21";124,36562;0;0,7
"2020-12-22";124,39772;0;0,7
"2020-12-23";124,40721;0;0,7
"2020-12-26";124,47321000000001;0;0,7
"2020-12-27";134,37321;0;0,7
"2020-12-28";134,42071;0;0,7
"2020-12-29";134,42801;0;0,7
"2020-12-30";136,02941;0;0,7
"2020-12-31";136,03265000000002;0;0,7
"2021-01-02";136,03385000000003;0;0,7
"2021-01-04";136,04267000000002;0;0,7
"2021-01-05";136,04360000000003;0;0,7
"2021-01-06";136,06267000000003;0;0,7
"2021-01-07";136,11820000000003;0;0,7
"2021-01-08";136,14312000000004;0;0,7
"2021-01-10";136,26312000000004;0;0,7
"2021-01-12";136,42404000000005;0;0,7
"2021-01-13";136,43207000000004;0;0,7
"2021-01-14";136,45387000000005;0;0,7
"2021-01-15";136,48649000000006;0;0,7
"2021-01-16";136,51469000000006;0;0,7
"2021-01-18";136,51527000000007;0;0,7
"2021-01-19";136,58415000000008;0;0,7
"2021-01-20";136,6117600000001;0;0,7
"2021-01-21";136,6163520000001;0;0,7
"2021-01-22";156,6423520000001;0;0,7
"2021-01-23";156,6870020000001;0;0,7
"2021-01-24";156,69180200000008;0;0,7
"2021-01-25";156,80426200000008;0;0,7
"2021-01-26";156,83651200000008;0;0,7
"2021-01-27";156,8565820000001;0;0,7
"2021-01-28";157,0110420000001;0;0,7
"2021-01-29";157,0660420000001;0;0,7
"2021-01-30";157,06896200000008;0;0,7
"2021-02-01";157,09896200000009;0;0,7
"2021-02-02";157,10825200000008;0;0,7
"2021-02-03";157,1094520000001;0;0,7
"2021-02-04";157,3182520000001;0;0,7
"2021-02-05";157,68150200000008;0;0,7
"2021-02-08";157,70850200000007;0;0,7
"2021-02-09";157,76815200000007;0;0,7
"2021-02-10";157,85591200000007;0;0,7
"2021-02-11";158,52353200000007;0;0,7
"2021-02-12";158,59113200000007;0;0,7
"2021-02-13";158,67618200000007;0;0,7
"2021-02-14";158,67963200000005;0;0,7
"2021-02-15";158,80625200000006;0;0,7
"2021-02-16";158,83158200000005;0;0,7
"2021-02-17";158,86640200000005;0;0,7
"2021-02-18";159,54156200000006;0;0,7
"2021-02-19";159,55806200000006;0;0,7
"2021-02-20";159,56186200000008;0;0,7
"2021-02-21";159,57186200000007;0;0,7
"2021-02-22";159,69417200000007;0;0,7
"2021-02-23";159,75986200000006;0;0,7
"2021-02-24";159,84717200000006;0;0,7
"2021-02-25";159,87829200000004;0;0,7
"2021-02-26";159,99687200000005;0;0,7
"2021-02-27";160,01787200000004;0;0,7
"2021-02-28";160,02117200000004;0;0,7
"2021-03-02";160,04079200000004;0;0,7
"2021-03-03";160,21636200000003;0;0,7
"2021-03-04";160,34816200000003;0;0,7
"2021-03-05";160,55416200000002;0;0,7
"2021-03-08";160,586532;0;0,7
"2021-03-09";160,629242;0;0,7
"2021-03-10";160,664492;0;0,7
"2021-03-11";160,709362;0;0,7
"2021-03-12";160,746222;0;0,7
"2021-03-13";160,770322;0;0,7
"2021-03-15";160,835592;0;0,7
"2021-03-16";160,885592;0;0,7
"2021-03-17";160,976587;0;0,7
"2021-03-18";160,99338699999998;0;0,7
"2021-03-19";161,07611699999998;0;0,7
"2021-03-23";163,101117;0;0,7
