"Category";"SOLAR";"EOLICA";"PCH"
"2021-03-24";163,16760699999998;0;0,7
"2021-03-25";163,43307699999997;0;0,7
"2021-03-26";163,48376699999997;0;0,7
"2021-03-27";163,55136699999997;0;0,7
"2021-03-29";163,61416699999998;0;0,7
"2021-03-30";163,629317;0;0,7
"2021-03-31";163,658277;0;0,7
"2021-04-02";163,663947;0;0,7
"2021-04-05";163,698847;0;0,7
"2021-04-06";163,826847;0;0,7
"2021-04-07";163,830447;0;0,7
"2021-04-08";163,870247;0;0,7
"2021-04-09";163,909257;0;0,7
"2021-04-10";163,91225699999998;0;0,7
"2021-04-11";163,926257;0;0,7
"2021-04-12";164,036557;0;0,7
"2021-04-13";164,11380699999998;0;0,7
"2021-04-14";164,30265699999998;0;0,7
"2021-04-15";164,379587;0;0,7
"2021-04-16";164,482757;0;0,7
"2021-04-17";164,500757;0;0,7
"2021-04-19";164,535317;0;0,7
"2021-04-20";164,571147;0;0,7
"2021-04-21";164,635147;0;0,7
"2021-04-22";164,686827;0;0,7
"2021-04-23";165,025677;0;0,7
"2021-04-24";165,030677;0;0,7
"2021-04-25";165,031877;0;0,7
"2021-04-26";165,081817;0;0,7
"2021-04-27";165,112347;0;0,7
"2021-04-28";165,164727;0;0,7
"2021-04-29";167,287387;0;0,7
"2021-04-30";172,325787;0;0,7
"2021-05-01";172,330287;0;0,7
"2021-05-03";172,348607;0;0,7
"2021-05-04";172,35295699999998;0;0,7
"2021-05-05";172,46145699999997;0;0,7
"2021-05-06";172,47645699999995;0;0,7
"2021-05-07";172,48495699999995;0;0,7
"2021-05-10";172,49015699999995;0;0,7
"2021-05-11";172,56995699999996;0;0,7
"2021-05-12";172,58015699999996;0;0,7
"2021-05-13";172,66817699999996;0;0,7
"2021-05-14";172,71367699999996;0;0,7
"2021-05-15";172,75093699999996;0;0,7
"2021-05-16";172,75393699999995;0;0,7
"2021-05-18";172,95809699999995;0;0,7
"2021-05-19";173,08335699999995;0;0,7
"2021-05-20";173,28829699999994;0;0,7
"2021-05-21";173,57677699999994;0;0,7
"2021-05-22";173,58592699999994;0;0,7
"2021-05-24";173,58802699999995;0;0,7
"2021-05-25";173,74292699999995;0;0,715
"2021-05-26";173,87742699999995;0;0,715
"2021-05-27";173,89890699999995;0;0,715
"2021-05-28";174,07020699999995;0;0,715
"2021-05-29";174,10690699999995;0;0,715
"2021-05-30";174,16850699999995;0;0,715
"2021-05-31";174,47907699999996;0;0,715
"2021-06-01";174,66044599999995;0;0,715
"2021-06-02";174,68942599999994;0;0,715
"2021-06-03";174,85483599999995;0;0,715
"2021-06-04";174,89945599999996;0;0,715
"2021-06-05";176,15945599999995;0;0,715
"2021-06-08";176,16288599999996;0;0,715
"2021-06-09";176,17188599999994;0;0,715
"2021-06-10";176,21028599999994;0;0,715
"2021-06-11";176,24997599999995;0;0,715
"2021-06-15";176,27541599999995;0;0,715
"2021-06-16";178,20381599999996;0;0,715
"2021-06-17";178,26399599999996;0;0,715
"2021-06-18";178,29975599999997;0;0,715
"2021-06-21";178,48195599999997;0;0,715
"2021-06-22";178,49695599999995;0;0,715
"2021-06-23";178,67451599999995;0;0,715
"2021-06-24";178,85851599999995;0;0,715
"2021-06-25";179,07395599999995;0;0,715
"2021-06-26";179,10233599999995;0;0,715
"2021-06-27";179,51993599999994;0;0,715
"2021-06-28";179,64313599999994;0;0,715
"2021-06-29";179,64913599999994;0;0,715
"2021-06-30";179,68473599999993;0;0,715
"2021-07-01";179,74593599999994;0;0,715
"2021-07-02";179,87556599999994;0;0,715
"2021-07-06";179,91214599999992;0;0,715
"2021-07-07";179,91924599999993;0;0,715
"2021-07-08";180,15726599999994;0;0,715
"2021-07-09";180,19664599999993;0;0,715
"2021-07-10";180,30832599999994;0;0,715
"2021-07-12";180,55508599999993;0;0,715
"2021-07-13";180,61086599999993;0;0,715
"2021-07-14";180,76521599999992;0;0,715
"2021-07-15";180,99185599999993;0;0,715
"2021-07-16";181,09569599999992;0;0,715
"2021-07-17";181,10949599999992;0;0,715
"2021-07-19";181,1647959999999;0;0,715
"2021-07-21";181,3956059999999;0;0,715
"2021-07-22";181,4640659999999;0;0,715
"2021-07-23";181,5515859999999;0;0,715
"2021-07-24";181,5660859999999;0;0,715
"2021-07-25";181,5855259999999;0;0,715
"2021-07-26";181,5943259999999;0;0,715
"2021-07-27";181,65668599999992;0;0,715
"2021-07-28";181,7020459999999;0;0,715
"2021-07-29";181,8777159999999;0;0,715
"2021-07-30";182,0103459999999;0;0,715
"2021-08-02";182,18866599999993;0;0,715
"2021-08-03";182,27942599999992;0;0,715
"2021-08-04";182,4070859999999;0;0,715
"2021-08-05";182,51036599999992;0;0,715
"2021-08-06";182,5169659999999;0;0,715
"2021-08-07";192,4250959999999;0;0,715
"2021-08-09";192,4369659999999;0;0,715
"2021-08-10";192,4989259999999;0;0,715
"2021-08-11";192,6193959999999;0;0,715
"2021-08-12";193,29423799999992;0;0,715
"2021-08-13";193,46323799999993;0;0,715
"2021-08-14";193,48803799999993;0;0,715
"2021-08-15";193,50368799999993;0;0,715
"2021-08-17";193,54163799999992;0;0,715
"2021-08-18";193,7594679999999;0;0,715
"2021-08-19";194,18076799999992;0;0,715
"2021-08-20";194,1942679999999;0;0,715
"2021-08-21";194,22876799999992;0;0,715
"2021-08-23";194,23086799999993;0;0,715
"2021-08-24";194,34164799999994;0;0,715
"2021-08-25";194,48832799999994;0;0,715
"2021-08-26";194,61596799999995;0;0,715
"2021-08-27";194,63284799999994;0;0,715
"2021-08-28";194,79272799999993;0;0,715
"2021-08-29";194,81412799999993;0;0,715
"2021-08-30";194,91572799999992;0;0,715
"2021-08-31";195,07272799999993;0;0,715
"2021-09-01";195,20789799999991;0;0,715
"2021-09-02";195,38089799999992;0;0,715
"2021-09-03";195,41233999999992;0;0,715
"2021-09-04";195,45299999999992;0;0,715
"2021-09-06";197,14299999999992;0;0,715
"2021-09-07";197,16622999999993;0;0,715
"2021-09-08";197,87187999999992;0;0,715
"2021-09-09";197,8920799999999;0;0,715
"2021-09-10";198,0100799999999;0;0,715
"2021-09-11";198,0163099999999;0;0,715
"2021-09-13";198,16930999999988;0;0,715
"2021-09-14";198,19961999999987;0;0,715
"2021-09-15";198,47149399999986;0;0,715
"2021-09-16";198,59546399999988;0;0,715
"2021-09-17";198,6188739999999;0;0,715
"2021-09-20";198,69297399999988;0;0,715
"2021-09-21";198,81483399999988;0;0,715
"2021-09-22";199,04021399999988;0;0,715
"2021-09-23";199,0574439999999;0;0,715
"2021-09-24";199,14678399999988;0;0,715
"2021-09-25";219,0467839999999;0;0,715
"2021-09-27";219,0862239999999;0;0,715
"2021-09-28";219,3070239999999;0;0,715
"2021-09-29";219,3241239999999;0;0,715
"2021-09-30";219,5669139999999;0;0,715
"2021-10-01";280,6121539999999;0;0,715
"2021-10-02";280,6218459999999;0;0,715
"2021-10-04";280,7160659999999;0;0,715
"2021-10-05";280,7802459999999;0;0,715
"2021-10-06";280,82492599999995;0;0,715
"2021-10-07";280,8712459999999;0;0,715
"2021-10-08";281,04545599999994;0;0,715
"2021-10-09";281,06045599999993;0;0,715
"2021-10-10";281,1565759999999;0;0,715
"2021-10-11";281,2936259999999;0;0,715
"2021-10-12";281,3397859999999;0;0,715
"2021-10-13";281,3422859999999;0;0,715
"2021-10-14";281,6137159999999;0;0,715
"2021-10-15";284,2867159999999;0;0,715
"2021-10-19";284,4205159999999;0;0,715
"2021-10-20";284,4782959999999;0;0,715
"2021-10-21";284,5165859999999;0;0,715
"2021-10-22";284,5493759999999;0;0,715
"2021-10-23";284,5606259999999;0;0,715
"2021-10-25";284,6639759999999;0;0,715
"2021-10-26";284,68917599999986;0;0,715
"2021-10-27";284,76117599999986;0;0,715
"2021-10-28";284,82885599999986;0;0,715
"2021-10-29";284,87057599999986;0;0,715
"2021-10-30";284,87257599999987;0;0,715
"2021-11-01";284,8781759999999;0;0,715
"2021-11-02";285,38095599999986;0;0,715
"2021-11-03";285,56617599999987;0;0,715
"2021-11-04";286,0249059999999;0;0,715
"2021-11-05";286,0756659999999;0;0,715
"2021-11-06";286,0794659999999;0;0,715
"2021-11-08";286,5967559999999;0;0,715
"2021-11-09";286,71368599999994;0;0,715
"2021-11-10";286,9320159999999;0;0,715
"2021-11-11";287,08402599999994;0;0,715
"2021-11-12";287,17988599999995;0;0,715
"2021-11-14";287,24648599999995;0;0,715
"2021-11-15";287,25280599999996;0;0,715
"2021-11-16";287,362466;0;0,715
"2021-11-17";287,471226;0;0,715
"2021-11-18";287,671186;0;0,715
"2021-11-19";288,29387599999995;0;0,715
"2021-11-20";288,30387599999995;0;0,715
"2021-11-22";288,39400599999993;0;0,715
"2021-11-23";288,39524599999993;0;0,715
"2021-11-24";288,5462059999999;0;0,715
"2021-11-25";288,62938999999994;0;0,715
"2021-11-26";288,69733999999994;0;0,715
"2021-11-27";288,77603999999997;0;0,715
"2021-11-28";288,78013999999996;0;0,715
"2021-11-29";289,06588999999997;0;0,715
"2021-11-30";289,20257;0;0,715
"2021-12-01";289,62086999999997;0;0,715
"2021-12-02";289,69689999999997;0;0,715
"2021-12-03";290,36742;0;0,715
"2021-12-04";290,37721999999997;0;0,715
"2021-12-06";290,45984;0;0,715
"2021-12-07";290,6039;0;0,715
"2021-12-09";290,64318000000003;0;0,715
"2021-12-10";291,10687;0;0,715
"2021-12-12";291,11287;0;0,715
"2021-12-13";291,17737;0;0,715
"2021-12-14";291,24515;0;0,715
"2021-12-15";291,47241;0;0,715
"2021-12-16";291,49171;0;0,715
"2021-12-17";291,82451000000003;0;0,715
"2021-12-18";291,82501;0;0,715
"2021-12-20";292,07267;0;0,715
"2021-12-21";292,10307;0;0,715
"2021-12-22";292,3835;0;0,715
"2021-12-23";292,90122;0;0,715
"2021-12-24";292,90594000000004;0;0,715
"2021-12-25";292,91484;0;0,715
"2021-12-27";294,97627;0;0,715
"2021-12-28";294,99311;0;0,715
"2021-12-29";295,47463;0;0,715
"2021-12-30";295,51202;0;0,715
"2021-12-31";295,53605;0;11,215
"2022-01-02";295,5621;0;11,215
"2022-01-03";295,58734;0;11,215
"2022-01-04";295,59574;0;11,215
"2022-01-05";295,62789;0;11,215
"2022-01-06";295,70367;0;11,215
"2022-01-07";295,74338;0;11,215
"2022-01-11";295,81510000000003;0;11,215
"2022-01-12";295,85110000000003;0;11,215
"2022-01-13";295,88307000000003;0;11,215
"2022-01-14";296,01203000000004;0;11,215
"2022-01-15";296,01983;0;11,215
"2022-01-17";296,02037;0;11,215
"2022-01-18";296,02887000000004;0;11,215
"2022-01-19";296,17933000000005;0;11,215
"2022-01-20";296,23441;0;11,215
"2022-01-21";296,34521;0;11,215
"2022-01-22";296,41021;0;11,215
"2022-01-24";296,42119;0;11,215
"2022-01-25";296,42169;0;11,215
"2022-01-26";297,41519;0;11,215
"2022-01-27";297,43325;0;11,215
"2022-01-28";297,51495;0;11,215
"2022-01-29";297,57144;0;11,215
"2022-01-31";297,6786;0;11,215
"2022-02-01";297,7137;0;11,215
"2022-02-02";297,7787;0;11,215
"2022-02-03";297,80557;0;11,215
"2022-02-04";297,84457;0;11,215
"2022-02-07";298,24928;0;11,215
"2022-02-08";298,35948;0;11,215
"2022-02-09";298,48562000000004;0;11,215
"2022-02-10";298,77527000000003;0;11,215
"2022-02-11";298,92186000000004;0;11,215
"2022-02-12";299,00954;0;11,215
"2022-02-13";299,02454;0;11,215
"2022-02-14";299,10003;0;11,215
"2022-02-15";299,19629;0;11,215
"2022-02-16";299,26772;0;11,215
"2022-02-17";299,4908;0;11,215
"2022-02-18";299,58281999999997;0;11,215
"2022-02-19";299,80899999999997;0;11,215
"2022-02-20";299,8413;0;11,215
"2022-02-21";299,94461;0;11,215
"2022-02-22";299,98441;0;11,215
"2022-02-23";300,03664000000003;0;11,215
"2022-02-24";300,20016000000004;0;11,215
"2022-02-25";300,38882000000007;0;11,215
"2022-02-26";300,4048200000001;0;11,215
"2022-02-28";300,5374200000001;0;11,215
"2022-03-01";300,56929000000014;0;11,215
"2022-03-02";301,3276500000001;0;11,215
"2022-03-03";317,5343600000001;0;11,215
"2022-03-04";317,5971800000001;0;11,215
"2022-03-05";317,6027600000001;0;11,215
"2022-03-07";317,6882600000001;0;11,215
"2022-03-08";317,7121050000001;0;11,215
"2022-03-09";317,7390650000001;0;11,215
"2022-03-10";317,8258550000001;0;11,215
"2022-03-11";317,8753550000001;0;11,215
"2022-03-12";317,93895500000013;0;11,215
"2022-03-14";317,97995500000013;0;11,215
"2022-03-15";318,2310450000001;0;11,215
"2022-03-16";318,3131050000001;0;11,215
"2022-03-17";318,72785500000015;0;11,215
"2022-03-18";319,23437500000017;0;11,215
"2022-03-19";319,24451500000015;0;11,215
"2022-03-22";319,76281500000016;0;11,215
"2022-03-23";319,97452500000014;0;11,215
"2022-03-24";320,2524050000001;0;11,215
"2022-03-25";320,41947500000015;0;11,215
"2022-03-26";320,44329500000015;0;11,215
"2022-03-27";320,53929500000015;0;11,215
"2022-03-28";320,7380650000002;0;11,215
"2022-03-29";320,90238000000016;0;11,215
"2022-03-30";320,96310000000017;0;11,215945
"2022-03-31";321,5364500000002;0;11,215945
"2022-04-01";321,79654000000016;0;11,215945
"2022-04-02";321,8282110000002;0;11,215945
"2022-04-03";321,92433100000017;0;11,215945
"2022-04-04";321,98613100000017;0;11,215945
"2022-04-05";322,0782810000002;0;11,215945
"2022-04-06";322,10551100000015;0;11,215945
"2022-04-07";322,2536210000001;0;11,215945
"2022-04-08";322,74934100000013;0;11,215945
"2022-04-09";322,78934100000015;0;11,215945
"2022-04-11";322,82829100000015;0;11,215945
"2022-04-13";323,00077100000016;0;11,215945
"2022-04-18";323,0184110000001;0;11,215945
"2022-04-19";323,21036100000015;0;11,215945
"2022-04-20";323,34236100000015;0;11,215945
"2022-04-22";323,4136110000002;0;11,215945
"2022-04-23";323,45461100000017;0;11,215945
"2022-04-25";323,64421100000015;0;11,215945
"2022-04-26";323,68133100000017;0;11,215945
"2022-04-27";323,74228100000016;0;11,215945
"2022-04-28";323,76628100000016;0;11,215945
"2022-04-29";323,99350100000015;0;11,215945
"2022-04-30";324,00951100000015;19,9;11,215945
"2022-05-01";324,15396100000015;19,9;11,215945
"2022-05-02";324,37196100000017;19,9;11,215945
"2022-05-03";326,0634810000002;19,9;11,215945
"2022-05-04";326,1233810000002;19,9;11,215945
"2022-05-05";326,31231100000025;19,9;11,215945
"2022-05-06";326,4385810000002;19,9;11,215945
"2022-05-07";326,44688100000025;19,9;11,215945
"2022-05-09";326,6287610000002;19,9;11,215945
"2022-05-10";326,6693410000002;19,9;11,215945
"2022-05-11";326,7715210000002;19,9;11,215945
"2022-05-12";326,9122260000002;19,9;11,215945
"2022-05-13";327,0004260000002;19,9;11,215945
"2022-05-14";327,0404260000002;19,9;11,215945
"2022-05-16";327,25452600000017;19,9;11,215945
"2022-05-17";327,3474560000002;19,9;11,215945
"2022-05-18";327,5530560000002;19,9;11,215945
"2022-05-19";327,5746560000002;19,9;11,215945
"2022-05-20";327,7516360000002;19,9;11,215945
"2022-05-21";327,8827360000002;19,9;11,215945
"2022-05-22";327,9589960000002;19,9;11,215945
"2022-05-23";328,0758860000002;19,9;11,215945
"2022-05-24";328,3695860000002;19,9;11,215945
"2022-05-25";328,6639960000002;19,9;11,215945
"2022-05-26";329,2763260000002;19,9;11,215945
"2022-05-27";329,3232660000002;19,9;11,215945
"2022-05-28";329,3418660000002;19,9;11,215945
"2022-05-30";329,3856660000002;19,9;11,215945
"2022-05-31";339,41226600000016;19,9;11,215945
"2022-06-01";339,68834600000014;19,9;11,215945
"2022-06-02";339,9819660000001;19,9;11,215945
"2022-06-03";340,0068660000001;19,9;11,215945
"2022-06-04";340,0188660000001;19,9;11,215945
"2022-06-05";340,0270660000001;19,9;11,215945
"2022-06-06";340,2769360000001;19,9;11,215945
"2022-06-07";340,5299460000001;19,9;11,215945
"2022-06-08";340,60090100000014;19,9;11,215945
"2022-06-09";340,7139310000001;19,9;11,215945
"2022-06-10";340,8162860000001;19,9;11,215945
"2022-06-11";345,8698960000001;19,9;11,215945
"2022-06-13";345,9756560000001;19,9;11,215945
"2022-06-14";346,1024460000001;19,9;11,215945
"2022-06-15";346,3013960000001;19,9;11,215945
"2022-06-16";346,6983310000001;19,9;11,215945
"2022-06-17";347,0288710000001;19,9;11,215945
"2022-06-18";347,0638710000001;19,9;11,215945
"2022-06-21";347,1474710000001;19,9;11,215945
"2022-06-22";347,1680910000001;19,9;11,215945
"2022-06-23";347,26609100000013;19,9;11,215945
"2022-06-24";347,31719100000015;19,9;11,215945
"2022-06-25";347,4882910000002;19,9;11,215945
"2022-06-27";347,49129100000016;19,9;11,215945
"2022-06-28";347,57986100000016;19,9;11,215945
"2022-06-29";347,64246100000014;19,9;11,215945
"2022-06-30";348,00136100000014;19,9;11,215945
"2022-07-01";348,10136100000017;19,9;11,215945
"2022-07-04";348,11136100000016;19,9;11,215945
"2022-07-05";348,4635910000002;19,9;11,215945
"2022-07-06";348,5151410000002;19,9;11,215945
"2022-07-07";348,5988610000002;19,9;11,215945
"2022-07-08";348,6174410000002;19,9;11,215945
"2022-07-11";348,6760410000002;19,9;11,215945
"2022-07-12";348,88627100000025;19,9;11,215945
"2022-07-13";348,97612910000026;19,9;11,215945
"2022-07-14";348,99272910000025;19,9;11,215945
"2022-07-15";349,1409291000002;19,9;11,215945
"2022-07-16";349,1484291000002;19,9;11,215945
"2022-07-17";349,1584291000002;19,9;11,215945
"2022-07-18";349,3602691000002;19,9;11,215945
"2022-07-19";349,3828091000002;19,9;11,215945
"2022-07-20";349,4228091000002;19,9;11,215945
"2022-07-21";349,4615091000002;19,9;11,215945
"2022-07-22";349,5587091000002;19,9;11,215945
"2022-07-23";350,3174291000002;19,9;11,215945
"2022-07-24";350,3894291000002;19,9;11,215945
"2022-07-25";350,6015291000002;19,9;11,215945
"2022-07-26";350,8689091000002;19,9;11,215945
"2022-07-27";351,2469091000002;19,9;11,215945
"2022-07-28";351,3716491000002;19,9;11,215945
"2022-07-29";351,6651741000002;19,9;11,215945
"2022-07-30";351,6764741000002;19,9;11,215945
"2022-07-31";351,6834741000002;19,9;11,215945
"2022-08-01";351,8638741000002;19,9;11,215945
"2022-08-02";351,8813741000002;19,9;11,215945
"2022-08-03";351,96425910000016;19,9;11,215945
"2022-08-04";352,15302910000014;19,9;11,215945
"2022-08-05";352,52266910000014;19,9;11,215945
"2022-08-06";352,5594191000001;19,9;11,215945
"2022-08-08";352,83741910000015;19,9;11,215945
"2022-08-09";352,9310191000001;19,9;11,215945
"2022-08-10";353,06438410000015;19,9;11,215945
"2022-08-11";362,99461410000015;19,9;11,215945
"2022-08-12";363,1224391000001;19,9;11,215945
"2022-08-13";363,13143910000014;19,9;11,215945
"2022-08-15";363,21063910000015;19,9;11,215945
"2022-08-16";363,2961391000002;19,9;11,215945
"2022-08-17";363,41864910000015;19,9;11,215945
"2022-08-18";363,9547991000002;19,9;11,215945
"2022-08-19";364,54253910000017;19,9;11,215945
"2022-08-20";364,5504591000002;19,9;11,215945
"2022-08-21";364,5678591000002;19,9;11,215945
"2022-08-22";364,7796591000002;19,9;11,215945
"2022-08-23";364,8495591000002;19,9;11,215945
"2022-08-24";364,9255591000002;19,9;11,215945
"2022-08-25";365,2978591000002;19,9;11,215945
"2022-08-26";365,39288410000023;19,9;11,215945
"2022-08-27";365,4108841000002;19,9;11,215945
"2022-08-29";365,5122841000002;19,9;11,215945
"2022-08-30";365,6120791000002;19,9;11,215945
"2022-08-31";366,3134041000002;31,9;11,215945
"2022-09-01";366,44126910000017;31,9;11,215945
"2022-09-02";366,5242941000002;31,9;11,215945
"2022-09-03";366,5343791000002;31,9;11,215945
"2022-09-05";366,7751091000002;31,9;11,215945
"2022-09-06";366,7986491000002;31,9;12,915944999999999
"2022-09-07";366,8027391000002;31,9;12,915944999999999
"2022-09-08";366,8266741000002;31,9;12,915944999999999
"2022-09-09";366,85861410000024;31,9;12,915944999999999
"2022-09-10";385,36416410000027;31,9;12,915944999999999
"2022-09-11";385,42559410000024;31,9;12,915944999999999
"2022-09-12";423,25509410000024;31,9;12,915944999999999
"2022-09-13";423,26073410000026;31,9;12,915944999999999
