"Category";"SOLAR";"EOLICA";"PCH"
"2022-09-14";423,37895910000026;31,9;12,915944999999999
"2022-09-15";445,24663910000027;31,9;12,915944999999999
"2022-09-16";445,3826191000003;31,9;12,915944999999999
"2022-09-17";445,4343391000003;31,9;12,915944999999999
"2022-09-19";455,44125910000025;31,9;12,915944999999999
"2022-09-20";455,56445910000025;31,9;12,915944999999999
"2022-09-21";458,08563910000026;31,9;12,915944999999999
"2022-09-22";458,1839491000003;31,9;12,915944999999999
"2022-09-23";458,2508191000003;31,9;12,915944999999999
"2022-09-24";458,2658191000003;31,9;12,915944999999999
"2022-09-26";458,33156910000025;31,9;12,915944999999999
"2022-09-27";458,37076910000025;31,9;12,915944999999999
"2022-09-28";458,38521910000026;31,9;12,915944999999999
"2022-09-29";458,4503691000003;31,9;12,915944999999999
"2022-09-30";458,8576691000003;31,9;12,915944999999999
"2022-10-01";458,8727691000003;31,9;12,915944999999999
"2022-10-03";459,70466910000033;31,9;12,915944999999999
"2022-10-04";459,91706910000033;31,9;12,915944999999999
"2022-10-05";460,3552541000003;31,9;12,915944999999999
"2022-10-06";460,4185591000003;31,9;12,915944999999999
"2022-10-07";460,7462091000003;31,9;12,915944999999999
"2022-10-08";460,85886910000033;31,9;12,915944999999999
"2022-10-09";460,8888691000003;31,9;12,915944999999999
"2022-10-10";461,7890491000003;31,9;12,915944999999999
"2022-10-11";461,9890691000003;31,9;12,915944999999999
"2022-10-12";462,0201291000003;31,9;12,915944999999999
"2022-10-13";462,0964441000003;31,9;12,915944999999999
"2022-10-14";462,2010791000003;31,9;12,915944999999999
"2022-10-15";462,2239991000003;31,9;12,915944999999999
"2022-10-18";462,4159941000003;31,9;12,915944999999999
"2022-10-19";462,68805410000033;31,9;12,915944999999999
"2022-10-20";462,76174110000034;31,9;12,915944999999999
"2022-10-21";462,93496610000034;31,9;12,915944999999999
"2022-10-22";462,9755911000003;31,9;12,915944999999999
"2022-10-24";463,0742461000003;31,9;12,915944999999999
"2022-10-25";463,07477610000035;31,9;12,915944999999999
"2022-10-26";463,1137361000003;31,9;12,915944999999999
"2022-10-27";463,3917261000003;31,9;12,915944999999999
"2022-10-28";464,23668110000034;31,9;12,915944999999999
"2022-10-29";464,27268110000034;31,9;12,915944999999999
"2022-10-30";464,2833811000003;31,9;12,915944999999999
"2022-10-31";464,5734211000003;31,9;12,915944999999999
"2022-11-01";464,8700211000003;31,9;12,915944999999999
"2022-11-02";464,9550011000003;31,9;12,915944999999999
"2022-11-03";465,0030011000003;31,9;12,915944999999999
"2022-11-04";465,1877311000003;31,9;12,915944999999999
"2022-11-05";465,20028110000027;31,9;12,915944999999999
"2022-11-06";465,21888110000026;31,9;12,915944999999999
"2022-11-08";465,44083110000025;31,9;12,915944999999999
"2022-11-09";466,39876110000023;31,9;12,915944999999999
"2022-11-10";466,5242611000002;31,9;12,915944999999999
"2022-11-11";466,6388811000002;31,9;12,915944999999999
"2022-11-12";466,67910610000024;31,9;12,915944999999999
"2022-11-14";466,6851061000002;31,9;12,915944999999999
"2022-11-15";466,9506061000002;31,9;12,915944999999999
"2022-11-16";467,0432511000002;31,9;12,915944999999999
"2022-11-17";467,1214561000002;31,9;12,915944999999999
"2022-11-18";467,66015110000023;31,9;12,915944999999999
"2022-11-19";467,7834711000002;31,9;12,915944999999999
"2022-11-21";468,0106911000002;31,9;12,915944999999999
"2022-11-22";468,1614111000002;31,9;12,915944999999999
"2022-11-23";468,50001110000017;31,9;12,915944999999999
"2022-11-24";468,75695110000015;31,9;12,915944999999999
"2022-11-25";469,02094110000013;31,9;12,915944999999999
"2022-11-26";469,05734110000014;31,9;12,915944999999999
"2022-11-28";469,3368211000001;31,9;12,915944999999999
"2022-11-29";469,5807211000001;31,9;12,915944999999999
"2022-11-30";469,88986110000013;31,9;12,915944999999999
"2022-12-01";470,2957111000001;31,9;12,915944999999999
"2022-12-02";470,4581161000001;31,9;12,915944999999999
"2022-12-03";470,46411610000007;31,9;12,915944999999999
"2022-12-04";470,4643811000001;31,9;12,915944999999999
"2022-12-05";470,4943061000001;31,9;12,915944999999999
"2022-12-06";470,52430610000005;31,9;12,915944999999999
"2022-12-07";470,84048110000003;31,9;12,915944999999999
"2022-12-08";470,9423161;31,9;12,915944999999999
"2022-12-09";471,13406610000004;31,9;12,915944999999999
"2022-12-10";471,25376610000006;31,9;12,915944999999999
"2022-12-12";471,92107610000005;31,9;12,940945
"2022-12-13";472,41740610000005;31,9;12,940945
"2022-12-14";472,54025110000003;31,9;12,940945
"2022-12-15";472,69235110000005;31,9;12,940945
"2022-12-16";472,8308511000001;31,9;12,940945
"2022-12-17";472,8680161000001;31,9;12,940945
"2022-12-19";473,4720161000001;31,9;12,940945
"2022-12-20";473,8083761000001;31,9;12,940945
"2022-12-21";483,9788511000001;31,9;12,940945
"2022-12-22";484,1286661000001;31,9;12,940945
"2022-12-23";484,6574561000001;31,9;12,940945
"2022-12-24";484,7124561000001;31,9;12,940945
"2022-12-26";488,7254561000001;31,9;12,940945
"2022-12-27";488,7471861000001;31,9;12,940945
"2022-12-28";488,98801110000005;31,9;13,015944999999999
"2022-12-29";489,01361110000005;31,9;17,315945
"2022-12-30";490,25962110000006;31,9;17,315945
"2023-01-01";516,2871711;31,9;17,315945
"2023-01-02";516,2921711;31,9;17,315945
"2023-01-03";516,2969961;31,9;17,315945
"2023-01-04";516,3623211;31,9;17,315945
"2023-01-05";517,0022161;31,9;17,315945
"2023-01-06";517,1233061;31,9;17,315945
"2023-01-07";517,1875061000001;31,9;17,315945
"2023-01-09";517,1895061;31,9;17,315945
"2023-01-10";518,4135461;31,9;17,315945
"2023-01-11";518,5053111;31,9;17,315945
"2023-01-12";518,5734011;31,9;17,315945
"2023-01-13";518,7116110999999;31,9;17,315945
"2023-01-14";518,7838510999999;31,9;17,315945
"2023-01-16";518,9276610999999;31,9;17,315945
"2023-01-17";519,0938861;31,9;17,315945
"2023-01-18";519,2586461;31,9;17,315945
"2023-01-19";519,4821860999999;31,9;17,315945
"2023-01-20";519,6152460999999;31,9;17,315945
"2023-01-21";519,8381960999999;31,9;17,315945
"2023-01-23";519,9015560999999;31,9;17,315945
"2023-01-24";519,9334860999999;31,9;17,315945
"2023-01-25";521,6022660999998;31,9;17,315945
"2023-01-26";521,7173010999999;31,9;17,315945
"2023-01-27";522,1113610999998;31,9;17,315945
"2023-01-28";522,1203610999999;31,9;17,315945
"2023-01-30";540,8894210999998;31,9;17,315945
"2023-01-31";541,6775010999999;31,9;17,315945
"2023-02-01";541,8284110999998;31,9;17,315945
"2023-02-02";542,0820510999998;31,9;17,315945
"2023-02-03";542,0915010999998;31,9;17,315945
"2023-02-04";542,1219010999998;31,9;17,315945
"2023-02-06";542,1653360999999;31,9;17,315945
"2023-02-07";542,2310510999998;31,9;17,315945
"2023-02-08";542,8808310999998;31,9;17,315945
"2023-02-09";542,9468610999998;31,9;17,315945
"2023-02-10";543,1266910999998;31,9;17,315945
"2023-02-11";543,2264910999997;31,9;17,315945
"2023-02-13";543,2793610999997;31,9;17,315945
"2023-02-14";543,3912810999998;31,9;17,315945
"2023-02-15";543,6052810999998;31,9;17,315945
"2023-02-16";543,7045060999999;31,9;17,315945
"2023-02-17";543,9616660999999;31,9;17,315945
"2023-02-18";544,0836210999998;31,9;17,315945
"2023-02-20";544,1391710999999;31,9;17,315945
"2023-02-21";544,3015360999999;31,9;17,315945
"2023-02-22";544,4097661;31,9;17,315945
"2023-02-23";544,4478111;31,9;17,315945
"2023-02-24";544,6979911;31,9;17,315945
"2023-02-25";544,7282911;31,9;17,315945
"2023-02-26";544,7882910999999;31,9;17,315945
"2023-02-27";545,2326910999999;31,9;17,315945
"2023-02-28";547,8935660999999;31,9;17,315945
"2023-03-01";548,1669960999999;31,9;17,315945
"2023-03-02";548,2576460999999;31,9;17,315945
"2023-03-03";548,4775610999999;31,9;17,315945
"2023-03-04";548,5135610999998;31,9;17,315945
"2023-03-05";548,5312210999998;31,9;17,315945
"2023-03-06";549,0888310999998;31,9;17,315945
"2023-03-07";549,1629610999997;31,9;17,315945
"2023-03-08";549,1988310999998;31,9;17,315945
"2023-03-09";549,4383310999998;31,9;17,315945
"2023-03-10";549,8894610999998;31,9;17,315945
"2023-03-11";550,0769410999999;31,9;17,315945
"2023-03-13";550,3374060999998;31,9;17,315945
"2023-03-14";551,2967810999999;31,9;17,315945
"2023-03-15";551,7318860999999;31,9;17,315945
"2023-03-16";553,3187610999998;31,9;17,315945
"2023-03-17";554,2102360999999;31,9;17,315945
"2023-03-18";554,2930060999998;31,9;17,315945
"2023-03-21";554,4957910999998;31,9;17,315945
"2023-03-22";555,0943660999998;31,9;17,315945
"2023-03-23";555,3746960999998;31,9;17,315945
"2023-03-24";555,4374910999999;31,9;17,315945
"2023-03-25";555,6094910999999;31,9;17,315945
"2023-03-26";555,6454910999998;31,9;17,315945
"2023-03-27";604,6793310999999;31,9;17,315945
"2023-03-28";604,7684710999999;31,9;17,315945
"2023-03-29";604,8798211;31,9;17,315945
"2023-03-30";610,0248210999999;31,9;17,315945
"2023-03-31";610,6627170999999;31,9;17,315945
"2023-04-01";610,7010120999998;31,9;17,315945
"2023-04-03";610,9050770999999;31,9;17,315945
"2023-04-04";641,0901620999998;31,9;17,315945
"2023-04-05";641,2885870999999;31,9;17,315945
"2023-04-08";641,3197870999999;31,9;17,315945
"2023-04-10";642,0521070999998;31,9;17,315945
"2023-04-11";642,1001470999998;31,9;17,315945
"2023-04-12";642,2358170999998;31,9;17,315945
"2023-04-13";642,3032420999998;31,9;17,315945
"2023-04-14";642,4247820999998;31,9;17,315945
"2023-04-15";646,4787820999998;31,9;17,315945
"2023-04-17";647,2912820999998;31,9;17,315945
"2023-04-18";647,4903170999997;31,9;17,315945
"2023-04-19";647,6050220999997;31,9;17,315945
"2023-04-20";647,9478520999997;31,9;17,315945
"2023-04-21";648,0883920999997;31,9;17,315945
"2023-04-22";648,2053920999997;31,9;17,315945
"2023-04-23";648,2838720999997;31,9;17,315945
"2023-04-24";648,3346020999998;31,9;17,315945
"2023-04-25";649,1874370999998;31,9;17,315945
"2023-04-26";649,3195570999998;31,9;17,315945
"2023-04-27";650,4742070999997;31,9;17,315945
"2023-04-28";650,8695320999997;31,9;17,315945
"2023-04-29";650,8735320999997;31,9;17,315945
"2023-04-30";653,8014320999997;31,9;17,315945
"2023-05-01";654,2289320999997;31,9;17,315945
"2023-05-02";654,2871470999997;31,9;17,315945
"2023-05-03";654,6090270999997;31,9;17,315945
"2023-05-04";654,6805520999997;31,9;17,315945
"2023-05-05";655,0300720999996;31,9;17,315945
"2023-05-06";655,3941220999997;31,9;17,315945
"2023-05-07";655,3984220999996;31,9;17,315945
"2023-05-08";655,6074120999996;31,9;17,315945
"2023-05-09";655,8082120999995;31,9;17,315945
"2023-05-10";656,2182320999996;31,9;17,315945
"2023-05-11";656,4773620999996;31,9;17,315945
"2023-05-12";656,6132620999996;31,9;17,315945
"2023-05-13";656,6140870999996;31,9;17,315945
"2023-05-15";656,7810320999996;31,9;17,315945
"2023-05-16";656,8169470999997;31,9;17,315945
"2023-05-17";657,2175470999997;31,9;17,315945
"2023-05-18";657,7460570999997;31,9;17,315945
"2023-05-19";657,8663670999997;31,9;17,315945
"2023-05-20";657,8863670999997;31,9;17,315945
"2023-05-21";657,9491170999997;31,9;17,315945
"2023-05-23";658,1546050999997;31,9;17,315945
"2023-05-24";658,1627050999997;31,9;17,315945
"2023-05-25";658,4093300999997;31,9;17,315945
"2023-05-26";658,7520900999997;31,9;17,315945
"2023-05-27";658,8038600999997;31,9;17,315945
"2023-05-29";658,8170600999997;31,9;17,315945
"2023-05-30";658,9008600999997;31,9;17,315945
"2023-05-31";658,9539600999997;31,9;17,315945
"2023-06-01";659,0608350999996;31,9;17,315945
"2023-06-02";659,1272350999997;31,9;17,315945
"2023-06-03";659,1436350999996;31,9;17,315945
"2023-06-04";660,0184350999997;31,9;17,315945
"2023-06-05";660,5311450999997;31,9;17,315945
"2023-06-06";660,6800730999996;31,9;17,315945
"2023-06-07";660,8019280999996;31,9;17,315945
"2023-06-08";661,9007780999996;31,9;17,315945
"2023-06-09";661,9819780999995;31,9;17,315945
"2023-06-13";662,4121180999996;31,9;17,315945
"2023-06-14";662,5635880999996;31,9;17,315945
"2023-06-15";664,4338880999996;31,9;17,315945
"2023-06-16";669,6112180999996;31,9;17,315945
"2023-06-17";669,7594180999996;31,9;17,315945
"2023-06-18";670,7554180999996;31,9;17,315945
"2023-06-19";670,7653780999996;31,9;17,315945
"2023-06-20";671,1684430999995;31,9;17,315945
"2023-06-21";671,3519480999995;31,9;17,315945
"2023-06-22";671,4016580999995;31,9;17,315945
"2023-06-23";671,5446330999995;31,9;17,315945
"2023-06-24";671,5843830999995;31,9;17,315945
"2023-06-26";671,7547580999995;31,9;17,315945
"2023-06-27";671,7909930999996;31,9;17,315945
"2023-06-28";671,8514780999996;31,9;17,315945
"2023-06-29";672,0310580999995;31,9;17,315945
"2023-06-30";672,2796880999996;31,9;17,315945
"2023-07-01";672,2936880999996;31,9;17,315945
"2023-07-02";672,3086880999996;31,9;17,315945
"2023-07-04";672,4617080999996;31,9;17,315945
"2023-07-05";672,5559830999996;31,9;17,315945
"2023-07-06";673,7828410999996;31,9;17,315945
"2023-07-07";673,9818860999995;31,9;17,315945
"2023-07-08";674,0032660999996;31,9;17,315945
"2023-07-10";674,2447510999996;31,9;17,315945
"2023-07-11";674,3380010999996;31,9;17,315945
"2023-07-12";674,4639010999996;31,9;17,315945
"2023-07-13";674,9880510999996;31,9;17,315945
"2023-07-14";675,1231710999996;31,9;17,315945
"2023-07-15";675,5201710999996;31,9;17,315945
"2023-07-17";676,3142410999997;31,9;17,315945
"2023-07-18";676,5698110999997;31,9;17,315945
"2023-07-19";676,6646060999997;31,9;17,315945
"2023-07-20";676,6766060999996;31,9;17,315945
"2023-07-21";676,7304860999997;31,9;17,315945
"2023-07-22";676,7504860999996;31,9;17,315945
"2023-07-24";676,8436010999997;31,9;17,315945
"2023-07-25";677,0741810999997;31,9;17,315945
"2023-07-26";677,1418760999996;31,9;17,315945
"2023-07-27";677,2432160999997;31,9;17,315945
"2023-07-28";677,3485460999997;31,9;17,315945
"2023-07-29";677,4043460999997;31,9;17,315945
"2023-07-30";677,4422460999997;31,9;17,315945
"2023-07-31";717,3637460999997;31,9;17,315945
"2023-08-01";718,8191410999997;31,9;17,315945
"2023-08-02";718,9788660999997;31,9;17,315945
"2023-08-03";719,4685810999997;31,9;17,315945
"2023-08-04";719,8226410999997;31,9;17,315945
"2023-08-05";739,5153410999997;31,9;17,315945
"2023-08-07";740,3696110999997;31,9;17,315945
"2023-08-08";740,5858710999997;31,9;17,315945
"2023-08-09";740,6278710999998;31,9;17,315945
"2023-08-10";740,6545910999997;31,9;17,315945
"2023-08-11";740,9686260999997;31,9;17,315945
"2023-08-12";740,9721860999997;31,9;17,315945
"2023-08-14";741,7476160999997;31,9;17,315945
"2023-08-15";742,0468260999997;31,9;17,315945
"2023-08-16";742,3560960999997;31,9;17,315945
"2023-08-17";742,8540060999998;31,9;17,315945
"2023-08-18";743,9464310999998;31,9;17,315945
"2023-08-19";744,0610310999998;31,9;17,315945
"2023-08-21";744,0701310999998;31,9;17,315945
"2023-08-22";744,0904760999998;31,9;17,315945
"2023-08-23";744,3838760999998;31,9;17,315945
"2023-08-24";744,4628160999998;31,9;17,315945
"2023-08-25";747,8093160999998;31,9;17,315945
"2023-08-26";747,8927160999998;31,9;17,315945
"2023-08-28";748,0427160999998;31,9;17,315945
"2023-08-29";748,2086360999998;31,9;17,315945
"2023-08-30";788,2236360999998;31,9;17,315945
"2023-08-31";788,5713360999998;31,9;17,315945
"2023-09-01";788,6307160999999;31,9;17,315945
"2023-09-03";788,6481560999998;31,9;17,315945
"2023-09-04";788,8367560999998;31,9;17,315945
"2023-09-05";788,8852840999998;31,9;17,315945
"2023-09-06";788,9350440999998;31,9;17,315945
"2023-09-07";789,2357940999998;31,9;17,315945
"2023-09-08";789,3262290999998;31,9;17,315945
"2023-09-09";789,3382290999997;31,9;17,315945
"2023-09-10";789,3632290999997;31,9;17,315945
"2023-09-11";789,5670990999997;31,9;17,315945
"2023-09-12";790,4412740999998;31,9;17,315945
"2023-09-13";790,7063390999998;31,9;17,315945
"2023-09-14";791,1214840999999;31,9;17,315945
"2023-09-15";791,2209690999998;31,9;17,315945
"2023-09-16";791,3989640999998;31,9;17,315945
"2023-09-18";791,6440940999998;31,9;17,315945
"2023-09-19";791,7525940999999;31,9;17,315945
"2023-09-20";791,9692840999999;31,9;17,315945
"2023-09-21";792,4137640999999;31,9;17,315945
"2023-09-22";792,4739740999999;31,9;17,315945
"2023-09-23";792,4879740999999;31,9;17,315945
"2023-09-24";792,4882490999998;31,9;17,315945
"2023-09-25";792,7932350999998;31,9;17,315945
"2023-09-26";793,5950550999999;31,9;17,315945
"2023-09-27";793,7058800999998;31,9;17,315945
"2023-09-28";793,7328300999999;31,9;17,315945
"2023-09-29";793,9828900999998;31,9;17,315945
"2023-09-30";794,0354900999998;31,9;17,315945
"2023-10-01";794,0365900999998;31,9;17,315945
"2023-10-02";794,1061200999998;31,9;17,315945
"2023-10-03";794,2497200999998;31,9;17,315945
"2023-10-04";794,4226350999998;31,9;17,315945
"2023-10-05";794,5346050999998;31,9;17,315945
"2023-10-06";796,5320150999997;31,9;17,315945
"2023-10-07";796,5515550999997;31,9;17,315945
"2023-10-09";796,8294350999997;31,9;17,315945
"2023-10-10";797,8671650999997;31,9;17,315945
"2023-10-11";798,1393950999998;31,9;17,315945
"2023-10-12";799,3585850999998;31,9;17,315945
"2023-10-13";799,5379200999998;31,9;17,315945
"2023-10-14";799,6379200999999;31,9;17,315945
"2023-10-15";799,6559200999999;31,9;17,315945
"2023-10-16";799,6709200999999;31,9;17,315945
"2023-10-17";799,8459650999998;31,9;17,315945
"2023-10-18";800,0473100999998;31,9;17,315945
"2023-10-19";800,2665200999998;31,9;17,315945
"2023-10-20";800,7453100999998;31,9;17,315945
"2023-10-23";800,9532250999997;31,9;17,315945
"2023-10-24";801,1605800999997;31,9;17,315945
"2023-10-25";801,2572260999997;31,9;17,315945
"2023-10-26";801,4502660999997;31,9;17,315945
"2023-10-27";801,6678510999997;31,9;17,315945
"2023-10-28";801,8003360999996;31,9;17,315945
"2023-10-30";801,8779960999997;31,9;17,315945
"2023-10-31";802,0490860999997;31,9;17,315945
"2023-11-01";802,1940560999997;31,9;17,315945
"2023-11-02";802,8862710999997;31,9;17,315945
"2023-11-03";803,1064810999997;31,9;17,315945
"2023-11-04";803,2057810999996;31,9;17,315945
"2023-11-05";803,3657810999996;31,9;17,315945
"2023-11-06";803,4097410999996;31,9;17,315945
"2023-11-07";803,4574160999996;31,9;17,315945
"2023-11-08";805,0685910999996;31,9;17,315945
"2023-11-09";805,2007910999996;31,9;17,315945
"2023-11-10";805,8212910999996;31,9;17,315945
"2023-11-11";805,9257910999996;31,9;17,315945
"2023-11-14";806,3181910999996;31,9;17,315945
"2023-11-15";806,6770910999995;31,9;17,315945
"2023-11-16";806,7920960999995;31,9;17,315945
"2023-11-17";807,7155510999995;31,9;17,315945
"2023-11-18";807,8895510999995;31,9;17,315945
"2023-11-19";807,9053510999995;31,9;17,315945
"2023-11-20";808,5799310999995;31,9;17,315945
"2023-11-21";811,1271010999995;31,9;17,315945
"2023-11-22";811,8789160999995;31,9;17,315945
"2023-11-23";811,9927260999995;31,9;17,315945
"2023-11-24";812,1502260999995;31,9;17,315945
